study_hours_per_week,attendance_rate,previous_exam_scores,assignments_completed,extracurricular_participation,study_attendance_interaction,study_hours_per_week_squared,attendance_rate_squared,assignments_per_week,final_exam_score
11,96.73,46.86,,1,1064.04,121,9356.83,1.5,51.83
24,81.91,64.87,18,0,,576,6709.83,0.72,78.82
19,75.83,91.81,13,1,1440.86,361,5750.92,0.65,73.94
15,82.86,95.38,3,0,1242.83,225,6865.04,0.19,68.04
12,,67.94,12,4,861.4,144,5152.89,0.92,56.65
25,86.5,68.85,7,5,2162.55,625,,0.27,81.53
11,52.39,95.11,20,0,576.24,121,2744.27,1.67,43.23
30,78.3,75.22,18,3,2349.06,900,6131.18,0.58,78.46
23,57.93,41.97,11,,1332.44,529,3356.15,0.46,57.61
27,56.01,94.76,17,0,1512.22,729,3136.92,0.61,60.01
15,67.09,54.89,5,5,1006.41,225,4501.6,0.31,55.1
15,54.59,74.66,17,5,818.85,225,2980.06,1.06,45.12
28,54.71,49.93,18,5,1531.82,784,2992.95,0.62,60.47
,65.57,42.03,4,4,1639.27,,4299.51,0.15,59.35
8,98.98,58.69,8,3,791.8,64,9796.15,0.89,54.82
12,58.77,86.83,2,2,705.2,144,3453.5,0.15,57.85
28,50.86,56.66,9,2,1424.03,784,2586.54,0.31,51.84
7,88.17,53.21,18,0,617.18,49,7773.64,2.25,51.93
26,90.35,52.76,2,5,2348.99,676,8162.34,0.07,79.93
25,67.32,70.91,14,0,1682.88,625,4531.34,0.54,72.58
6,73.23,98.53,0,4,439.4,36,5363.17,0,50.71
28,82.49,67.54,6,4,2309.68,784,6804.38,0.21,79.51
16,52.4,73.44,11,1,838.45,256,2746.07,0.65,52.23
10,97.46,91.64,16,4,974.57,100,9497.92,1.45,75.72
6,94.33,72.1,20,1,566,36,8898.91,2.86,62.65
25,63.04,51.07,19,3,1576.12,625,3974.63,0.73,59.21
5,50.77,57.98,4,0,253.83,25,2577.11,0.67,32.2
16,96.67,58.6,3,3,1546.75,256,9345.44,0.18,71.84
30,75.05,63.84,11,4,2251.56,900,5632.8,0.35,70.64
26,76.97,65.61,19,3,2001.19,676,5924.21,0.7,59.46
16,84.2,87.99,17,3,1347.17,256,7089.33,1,73.88
29,80.79,60.96,16,3,2342.98,841,6527.44,0.53,83.21
21,97.19,68.09,18,4,,441,9446.79,0.82,69.79
14,97.21,77.5,8,5,1360.98,196,9450.29,0.53,68.7
20,93.36,62.66,3,3,1867.2,400,8716.08,0.14,78.39
19,81.82,90.19,20,1,1554.58,361,6694.54,1,84.45
19,90.05,75.25,1,4,1710.9,361,8108.55,0.05,74.68
23,83.86,57.64,3,3,1928.74,529,7032.23,0.13,68.37
16,78.67,82.84,1,5,1258.69,256,6188.71,0.06,65.36
27,56.43,71.66,14,4,1523.48,729,3183.78,0.5,69.11
24,90.56,72.07,1,2,2173.45,576,8201.15,0.04,76.74
29,91.03,68.87,3,5,2639.93,841,8286.82,0.1,82.34
7,81.3,69.82,5,1,569.08,49,6609.2,0.63,52.51
9,91.02,85.92,6,3,819.19,81,8284.88,0.6,60.77
23,82.57,46.18,9,2,1899.21,529,6818.5,0.38,69.97
